"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04080","Neuroactive ligand-receptor interaction",111,-0.736778734532837,-2.38724804610521,1e-10,1.15666666666667e-08,8.91228070175439e-09,982,"tags=41%, list=7%, signal=38%","5734/153/8862/7068/116/1268/719/8484/84109/51083/134/2908/6752/2149/5021/1909/2150/797/4922/5724/7425/2151/1813/130576/10874/5737/5031/3363/2567/154/718/1901/399967/3352/10316/3269/5733/624/7433/3001/2831/1081/5739/5732/55584"
"hsa00190","Oxidative phosphorylation",124,0.590574797695576,2.33295653896496,1e-10,1.15666666666667e-08,8.91228070175439e-09,4171,"tags=77%, list=28%, signal=56%","50617/245972/1349/509/51606/4715/518/539/4714/515/528/374291/6390/534/498/7385/4697/4722/4704/513/9377/516/1329/10632/7386/1537/4711/4707/535/1352/126328/54205/51382/9551/522/526/9114/27089/4713/4702/4709/29796/1327/4716/1347/4706/1340/4519/10476/9167/4708/90423/1337/5464/1350/7388/9296/10975/1345/506/6391/9550/533/537/4701/6392/4705/521/4695/27068/7381/4719/55967/8992/4512/4696/4509/4694/4698/155066/4718/4508/4724/4700/4725/4726/440567/517/4538/7384/4541/1353/4540/4710/514"
"hsa03010","Ribosome",163,0.550554506069043,2.24815630078477,1e-10,1.15666666666667e-08,8.91228070175439e-09,5194,"tags=77%, list=35%, signal=50%","64432/200916/6173/6206/6125/64960/29088/64981/6229/65008/4736/51642/51263/28957/51081/51373/51318/65080/6182/64976/92259/6204/6218/6139/6202/54534/56945/55168/23521/6217/79590/6136/64965/6193/6228/6159/6194/64978/6201/6146/51649/6210/64975/219927/6189/64969/6187/6205/6175/6143/11224/51264/6155/9045/28998/6154/28973/6183/54948/64983/65005/6234/55052/63931/6152/6191/6165/6122/51073/51121/6150/6188/6134/51021/26589/10399/6130/6128/6170/6208/3921/122704/51650/57129/6169/10573/6207/23107/84545/51253/6176/6138/6168/6161/6233/116541/65993/6124/6235/6133/25873/54460/29093/388524/6231/6222/6224/64928/6164/6142/64963/6132/6141/6209/6144/7311/51116/6157/28977/6171/6227/9349/6230/6156/84311"
"hsa04060","Cytokine-cytokine receptor interaction",114,-0.668355163177759,-2.16662291664217,1.29761281742203e-09,1.12567911911362e-07,8.67351725329465e-08,1195,"tags=41%, list=8%, signal=38%","9966/163702/8794/7132/6364/7048/3572/3594/353500/8792/23529/943/3600/7133/3566/3976/3601/3575/2919/970/3623/8743/53833/2921/83729/4804/1435/9235/51330/3627/3569/920/2920/51561/10148/9547/3604/3554/3624/3576/3552/3977/3589/90865/133396/3553/6352"
"hsa04668","TNF signaling pathway",105,-0.63592501856982,-2.05215375778392,2.60655552583848e-07,1.8089495349319e-05,1.39382127065889e-05,1575,"tags=33%, list=11%, signal=30%","4323/355/4792/5293/1051/9021/330/182/7132/6364/3725/79651/602/64127/3600/7133/3976/5603/3659/2919/9020/2921/7424/1435/3627/3569/2920/5743/4217/90993/7185/7412/4318/3553/6352"
"hsa04510","Focal adhesion",169,-0.555053937071395,-1.88906175658203,1.67755184358903e-06,8.31586413893418e-05,6.40749125220471e-05,1704,"tags=33%, list=11%, signal=29%","7408/3673/3911/7414/9564/5500/858/6464/5578/5293/4233/2316/3688/7791/330/7057/5156/5728/3725/1291/7422/10398/1286/595/7094/56034/2317/3691/4638/5155/8515/1288/2012/1292/2321/2335/3678/7424/3909/1287/857/5159/5880/1293/5154/3675/3918/5649/3914/56924/106821730/3672/22801/3082/1277"
"hsa05200","Pathways in cancer",402,-0.463376256036465,-1.67528682710376,1.63009054327905e-06,8.31586413893418e-05,6.40749125220471e-05,1860,"tags=23%, list=13%, signal=21%","7040/8324/2736/1029/867/675/3673/9170/4855/3911/25/3459/317/2034/355/26060/4792/5578/5293/2786/11186/4233/4791/861/3688/3815/5468/330/182/3718/2260/7482/3728/57449/5156/5728/7048/1026/3725/5734/4853/6775/7422/1286/2535/3572/3594/595/2791/3600/5155/83593/3566/6513/5292/3601/1288/2149/3575/1909/1030/2335/7424/3909/81029/3569/1287/4088/4854/5159/1050/5880/5743/51561/4914/7475/2246/7185/7039/5154/3675/23604/4312/3918/3914/3576/5733/3082/624/54567/5732/4318"
"hsa04657","IL-17 signaling pathway",64,-0.676284217552848,-2.01344137152245,2.1750132069577e-06,9.43411978517904e-05,7.26912308641128e-05,1045,"tags=27%, list=7%, signal=25%","4792/1051/6364/3725/5603/2919/2921/3627/3569/8061/2920/5743/4312/3576/4318/4322/3553"
"hsa04630","JAK-STAT signaling pathway",96,-0.617174135738185,-1.95769159087783,4.17108084592538e-06,0.000156184623011629,0.000120342466995158,1743,"tags=38%, list=12%, signal=33%","9180/10401/3459/9466/2273/5293/9021/4170/3718/163702/5156/1026/6775/3572/3594/595/23529/3600/5155/3566/3976/9655/5292/3601/3575/53833/3569/5159/51561/8651/5154/2670/3977/3589/133396/316"
"hsa04151","PI3K-Akt signaling pathway",253,-0.506170573752902,-1.78246073843078,4.50099778131495e-06,0.000156184623011629,0.000120342466995158,1689,"tags=26%, list=11%, signal=23%","3673/9170/3911/5623/4602/5578/5293/2786/5529/4233/3688/3815/4170/3718/2260/7057/5156/5728/1026/1291/7422/1286/4915/595/56034/2791/3691/5155/8515/1969/3566/284/1288/2149/3575/1292/2321/2335/3667/3678/7424/3909/4804/1435/627/146850/3569/1287/5159/4914/1293/2246/90993/7039/5154/3675/3918/5649/3914/3672/374/22801/3082/5105/1277"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",89,-0.625785213049645,-1.94727680751224,6.60609656570403e-06,0.000195425648534538,0.00015057823366532,1008,"tags=24%, list=7%, signal=22%","7048/3725/7422/1286/595/5292/1288/5603/2152/2335/7424/3569/1287/4088/3576/3552/1281/7412/1277/5054/3553"
"hsa04820","Cytoskeleton in muscle cells",163,-0.543737821618304,-1.8450828737877,6.75823568419152e-06,0.000195425648534538,0.00015057823366532,2532,"tags=44%, list=17%, signal=37%","10611/4001/8910/7060/57644/375790/83660/79188/6383/29766/64236/6443/7431/7059/84823/7138/3673/7414/9124/91010/2200/2273/7171/25777/1462/271/8736/9260/72/7169/3688/7791/1756/3728/7057/2201/6382/1291/10398/1286/7111/7094/2192/27295/3691/8515/51778/4627/1288/752/7168/272/1292/2335/3678/25802/1290/8082/1287/2318/2199/633/22795/1293/3675/84665/22989/3672/22801/50509/1281/1277"
"hsa04024","cAMP signaling pathway",138,-0.553028539476982,-1.84321150810125,1.43424614723799e-05,0.000382833394685833,0.000294978559836802,1556,"tags=25%, list=10%, signal=23%","2906/5500/7074/4792/5293/11069/64091/6237/489/490/3725/153/10398/1259/116/5144/134/6752/2149/5021/1909/487/27198/610/627/1813/5880/10411/90993/154/56670/3352/5733/1081/5732"
"hsa04518","Integrin signaling",120,-0.580711603598814,-1.90263439957461,2.06595148048798e-05,0.000512060831235235,0.00039455013236387,1902,"tags=41%, list=13%, signal=36%","3383/7059/7040/3673/3911/7414/2200/5293/4233/2316/3688/9459/7057/5156/1291/7422/1286/595/7094/80144/56034/2317/3691/5155/8515/1288/1292/2321/2335/3678/7424/3909/83706/1287/5159/5880/255743/1293/5154/3675/3918/5649/718/3914/3672/22801/3082/7412/1277"
"hsa04010","MAPK signaling pathway",229,-0.492460366613702,-1.71907335898939,3.58406046252809e-05,0.000829112653664831,0.000638843057882199,1347,"tags=21%, list=9%, signal=20%","4233/5921/4791/84451/2316/5530/2872/3815/6237/2260/7132/5156/1850/7048/3725/7422/1848/4915/93589/51776/56034/5155/1969/284/5603/1847/4293/9020/2321/9448/8913/773/7424/4804/1435/627/5159/5880/4914/4217/2246/7039/5154/6196/3554/374/3552/3082/3553"
"hsa04382","Cornified envelope formation",85,-0.609312028818805,-1.89045202257627,4.43140569888425e-05,0.000961061110945521,0.000740511215471447,1176,"tags=24%, list=8%, signal=22%","3856/3728/140576/1286/3691/6273/1288/3909/1287/1364/3918/3914/144501/51702/59344/3855/3892/338785/3866/3887"
"hsa04940","Type I diabetes mellitus",23,-0.786120543194285,-1.96178083355484,0.000144791594339864,0.0029345251409617,0.00226109323768928,121,"tags=22%, list=1%, signal=22%","355/3552/3002/5798/3553"
